category,x_var,y_var,weight
0,5,1.0,56
0,5,2.0,16
0,5,3.0,6
0,5,4.0,2
0,50,-1.0,34
0,50,-2.0,17
0,50,-3.0,5
0,50,-4.0,2
0,50,0.0,123
0,50,1.0,32
0,50,2.0,9
0,50,3.0,4
0,50,4.0,5
0,51,-1.0,40
0,51,-2.0,16
0,51,-3.0,2
0,51,-4.0,4
0,51,0.0,128
0,51,1.0,27
0,51,2.0,12
0,51,3.0,4
0,51,4.0,3
0,52,-1.0,30
0,52,-2.0,11
0,52,-3.0,4
0,52,-4.0,4
0,52,0.0,134
0,52,1.0,27
0,52,2.0,12
0,52,3.0,3
0,52,4.0,3
0,53,-1.0,36
0,53,-2.0,7
0,53,-3.0,4
0,53,-4.0,4
0,53,0.0,150
0,53,1.0,28
0,53,2.0,15
0,53,3.0,8
0,53,4.0,3
0,54,-1.0,40
0,54,-2.0,12
0,54,-3.0,6
0,54,-4.0,5
0,54,0.0,128
0,54,1.0,48
0,54,2.0,11
0,54,3.0,5
0,54,4.0,6
0,55,-1.0,36
0,55,-2.0,14
0,55,-3.0,5
0,55,-4.0,4
0,55,0.0,153
0,55,1.0,41
0,55,2.0,14
0,55,3.0,5
0,55,4.0,4
0,56,-1.0,35
0,56,-2.0,17
0,56,-3.0,5
0,56,-4.0,2
0,56,0.0,135
0,56,1.0,38
0,56,2.0,15
0,56,3.0,7
0,57,-1.0,40
0,57,-2.0,13
0,57,-3.0,6
0,57,-4.0,4
0,57,0.0,152
0,57,1.0,41
0,57,2.0,15
0,57,3.0,7
0,57,4.0,4
0,58,-1.0,36
0,58,-2.0,11
0,58,-3.0,3
0,58,-4.0,1
0,58,0.0,140
0,58,1.0,40
0,58,2.0,9
0,58,4.0,9
0,59,-1.0,40
0,59,-2.0,6
0,59,-3.0,5
0,59,-4.0,10
0,59,0.0,156
0,59,1.0,36
0,59,2.0,15
0,59,3.0,3
0,59,4.0,4
0,6,-1.0,47
0,6,-2.0,19
0,6,-3.0,4
0,6,-4.0,7
0,6,0.0,177
0,6,1.0,47
0,6,2.0,16
0,6,3.0,2
0,6,4.0,6
0,60,-1.0,29
0,60,-2.0,14
0,60,-3.0,3
0,60,-4.0,5
0,60,0.0,140
0,60,1.0,44
0,60,2.0,9
0,60,3.0,4
0,60,4.0,2
0,61,-1.0,39
0,61,-2.0,9
0,61,-3.0,6
0,61,-4.0,4
0,61,0.0,138
0,61,1.0,32
0,61,2.0,17
0,61,3.0,5
0,61,4.0,1
0,62,-1.0,32
0,62,-2.0,12
0,62,-3.0,4
0,62,-4.0,3
0,62,0.0,144
0,62,1.0,47
0,62,2.0,8
0,62,3.0,3
0,62,4.0,2
0,63,-1.0,48
0,63,-2.0,13
0,63,-3.0,2
0,63,-4.0,5
0,63,0.0,131
0,63,1.0,32
0,63,2.0,7
0,63,3.0,1
0,63,4.0,2
0,64,-1.0,43
0,64,-2.0,14
0,64,-3.0,2
0,64,-4.0,4
0,64,0.0,138
0,64,1.0,39
0,64,2.0,9
0,64,3.0,4
0,64,4.0,1
0,65,-1.0,43
0,65,-2.0,6
0,65,-3.0,2
0,65,-4.0,6
0,65,0.0,122
0,65,1.0,26
0,65,2.0,17
0,65,3.0,3
0,66,-1.0,29
0,66,-2.0,10
0,66,-3.0,7
0,66,-4.0,7
0,66,0.0,128
0,66,1.0,49
0,66,2.0,5
0,66,3.0,1
0,66,4.0,4
0,67,-1.0,41
0,67,-2.0,10
0,67,-3.0,4
0,67,-4.0,3
0,67,0.0,129
0,67,1.0,36
0,67,2.0,11
0,67,3.0,2
0,67,4.0,2
0,68,-1.0,48
0,68,-2.0,14
0,68,-3.0,5
0,68,-4.0,3
0,68,0.0,148
0,68,1.0,35
0,68,2.0,7
0,68,3.0,4
0,68,4.0,4
0,69,-1.0,42
0,69,-2.0,10
0,69,-3.0,7
0,69,-4.0,3
0,69,0.0,149
0,69,1.0,40
0,69,2.0,11
0,69,3.0,6
0,69,4.0,5
0,7,-1.0,49
0,7,-2.0,17
0,7,-3.0,4
0,7,-4.0,4
0,7,0.0,164
0,7,1.0,48
0,7,2.0,17
0,7,3.0,3
0,7,4.0,1
0,70,-1.0,37
0,70,-2.0,13
0,70,-3.0,5
0,70,0.0,121
0,70,1.0,32
0,70,2.0,9
0,70,3.0,6
0,70,4.0,2
0,71,-1.0,46
0,71,-2.0,14
0,71,-3.0,4
0,71,-4.0,3
0,71,0.0,137
0,71,1.0,27
0,71,2.0,7
0,71,3.0,2
0,71,4.0,3
0,72,-1.0,38
0,72,-2.0,17
0,72,-3.0,3
0,72,-4.0,6
0,72,0.0,119
0,72,1.0,31
0,72,2.0,11
0,72,3.0,2
0,72,4.0,3
0,73,-1.0,42
0,73,-2.0,13
0,73,-3.0,2
0,73,-4.0,1
0,73,0.0,127
0,73,1.0,36
0,73,2.0,13
0,73,3.0,3
0,73,4.0,6
0,74,-1.0,31
0,74,-2.0,14
0,74,-3.0,3
0,74,-4.0,5
0,74,0.0,110
0,74,1.0,46
0,74,2.0,16
0,74,3.0,9
0,74,4.0,5
0,75,-1.0,38
0,75,-2.0,14
0,75,-3.0,2
0,75,-4.0,4
0,75,0.0,142
0,75,1.0,32
0,75,2.0,12
0,75,3.0,3
0,75,4.0,4
0,76,-1.0,35
0,76,-2.0,12
0,76,-3.0,8
0,76,-4.0,5
0,76,0.0,132
0,76,1.0,33
0,76,2.0,12
0,76,3.0,2
0,77,-1.0,41
0,77,-2.0,16
0,77,-3.0,7
0,77,-4.0,2
0,77,0.0,158
0,77,1.0,26
0,77,2.0,16
0,77,3.0,2
0,77,4.0,2
0,78,-1.0,46
0,78,-2.0,10
0,78,-3.0,5
0,78,-4.0,3
0,78,0.0,130
0,78,1.0,34
0,78,2.0,15
0,78,3.0,3
0,78,4.0,4
0,79,-1.0,34
0,79,-2.0,13
0,79,-3.0,2
0,79,-4.0,1
0,79,0.0,129
0,79,1.0,40
0,79,2.0,11
0,79,3.0,1
0,79,4.0,1
0,8,-1.0,59
0,8,-2.0,14
0,8,-3.0,5
0,8,-4.0,3
0,8,0.0,175
0,8,1.0,42
0,8,2.0,18
0,8,3.0,6
0,8,4.0,2
0,80,-1.0,34
0,80,-2.0,15
0,80,-3.0,5
0,80,-4.0,2
0,80,0.0,132
0,80,1.0,48
0,80,2.0,11
0,80,3.0,6
0,80,4.0,3
0,81,-1.0,26
0,81,-2.0,13
0,81,-3.0,3
0,81,-4.0,5
0,81,0.0,117
0,81,1.0,30
0,81,2.0,13
0,81,3.0,2
0,81,4.0,4
0,82,-1.0,24
0,82,-2.0,11
0,82,-3.0,4
0,82,-4.0,3
0,82,0.0,103
0,82,1.0,38
0,82,2.0,8
0,82,4.0,4
0,83,-1.0,39
0,83,-2.0,10
0,83,-3.0,7
0,83,-4.0,4
0,83,0.0,130
0,83,1.0,38
0,83,2.0,14
0,83,3.0,2
0,83,4.0,4
0,84,-1.0,37
0,84,-2.0,12
0,84,-3.0,5
0,84,-4.0,4
0,84,0.0,145
0,84,1.0,38
0,84,2.0,13
0,84,3.0,3
0,84,4.0,5
0,85,-1.0,39
0,85,-2.0,12
0,85,-3.0,4
0,85,-4.0,3
0,85,0.0,133
0,85,1.0,36
0,85,2.0,19
0,85,3.0,3
0,85,4.0,2
0,86,-1.0,37
0,86,-2.0,11
0,86,-3.0,3
0,86,-4.0,2
0,86,0.0,145
0,86,1.0,29
0,86,2.0,12
0,86,3.0,9
0,86,4.0,3
0,87,-1.0,34
0,87,-2.0,9
0,87,-3.0,4
0,87,-4.0,6
0,87,0.0,130
0,87,1.0,33
0,87,2.0,9
0,87,3.0,1
0,87,4.0,2
0,88,-1.0,35
0,88,-2.0,14
0,88,-3.0,4
0,88,-4.0,4
0,88,0.0,137
0,88,1.0,34
0,88,2.0,8
0,88,4.0,3
0,89,-1.0,46
0,89,-2.0,13
0,89,-3.0,3
0,89,-4.0,2
0,89,0.0,125
0,89,1.0,35
0,89,2.0,17
0,89,3.0,3
0,89,4.0,2
0,9,-1.0,44
0,9,-2.0,17
0,9,-3.0,6
0,9,-4.0,3
0,9,0.0,165
0,9,1.0,40
0,9,2.0,15
0,9,3.0,4
0,90,-1.0,38
0,90,-2.0,7
0,90,-3.0,2
0,90,-4.0,4
0,90,0.0,129
0,90,1.0,32
0,90,2.0,18
0,90,3.0,1
0,90,4.0,1
0,91,-1.0,34
0,91,-2.0,8
0,91,-3.0,2
0,91,-4.0,3
0,91,0.0,129
0,91,1.0,30
0,91,2.0,8
0,91,3.0,5
0,91,4.0,3
0,92,-1.0,41
0,92,-2.0,7
0,92,-3.0,5
0,92,0.0,119
0,92,1.0,36
0,92,2.0,20
0,92,3.0,4
0,92,4.0,5
0,93,-1.0,47
0,93,-2.0,19
0,93,-3.0,5
0,93,-4.0,6
0,93,0.0,129
0,93,1.0,30
0,93,2.0,11
0,93,3.0,2
0,93,4.0,4
0,94,-1.0,24
0,94,-2.0,13
0,94,-3.0,4
0,94,-4.0,4
0,94,0.0,109
0,94,1.0,36
0,94,2.0,14
0,94,3.0,3
0,94,4.0,3
0,95,-1.0,38
0,95,-2.0,20
0,95,-3.0,2
0,95,-4.0,5
0,95,0.0,138
0,95,1.0,37
0,95,2.0,13
0,95,3.0,4
0,95,4.0,2
0,96,-1.0,36
0,96,-2.0,16
0,96,-3.0,1
0,96,-4.0,5
0,96,0.0,119
0,96,1.0,35
0,96,2.0,12
0,96,3.0,2
0,96,4.0,3
0,97,-1.0,35
0,97,-2.0,9
0,97,-3.0,6
0,97,-4.0,4
0,97,0.0,122
0,97,1.0,26
0,97,2.0,12
0,97,3.0,3
0,97,4.0,5
0,98,-1.0,33
0,98,-2.0,13
0,98,-3.0,2
0,98,-4.0,2
0,98,0.0,124
0,98,1.0,34
0,98,2.0,14
0,98,3.0,5
0,98,4.0,4
0,99,-1.0,31
0,99,-2.0,9
0,99,-3.0,1
0,99,-4.0,2
0,99,0.0,135
0,99,1.0,37
0,99,2.0,16
0,99,3.0,5
0,99,4.0,4
